2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=dad8e203 200 - 2ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 1ms[39m
2025-10-22 11:39:48:3948 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 0ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=dad8e203 200 - 2ms[39m
2025-10-22 11:39:49:3949 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=dad8e203 200 - 2ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-popover.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/cmdk.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 0ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UJATI2FL.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:39:50:3950 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=dad8e203 200 - 0ms[39m
2025-10-22 11:40:16:4016 [32mhttp[39m: [32mGET / 200 - 8ms[39m
2025-10-22 11:40:16:4016 [32mhttp[39m: [32mGET /@vite/client 304 - 20ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/main.tsx?v=bB1UoeNjYtpZkQz-BNCTQ 200 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/App.tsx?t=1761133216517&v=bB1UoeNjYtpZkQz-BNCTQ 200 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/index.css?t=1761133216517&v=bB1UoeNjYtpZkQz-BNCTQ 200 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761133216517 200 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 1ms[39m
2025-10-22 11:40:17:4017 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 0ms[39m
2025-10-22 11:40:18:4018 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-10-22 11:40:18:4018 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:40:27:4027 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:40:27:4027 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:40:27:4027 [32mhttp[39m: [32mGET / 200 - 101ms[39m
2025-10-22 11:40:27:4027 [32mhttp[39m: [32mGET /@react-refresh 304 - 7ms[39m
2025-10-22 11:40:28:4028 [32mhttp[39m: [32mGET /@vite/client 200 - 35ms[39m
2025-10-22 11:40:28:4028 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:40:28:4028 [32mhttp[39m: [32mGET /src/main.tsx?v=Gf12IhP1x6yLTVxfGRrvn 200 - 26ms[39m
2025-10-22 11:40:28:4028 [32mhttp[39m: [32mGET /src/App.tsx?v=Gf12IhP1x6yLTVxfGRrvn 200 - 749ms[39m
2025-10-22 11:40:28:4028 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:40:29:4029 [32mhttp[39m: [32mGET /src/index.css?v=Gf12IhP1x6yLTVxfGRrvn 200 - 1744ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 27ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 27ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 20ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 79ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 107ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 158ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 2ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:40:30:4030 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 1ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-10-22 11:40:31:4031 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:41:29:4129 [32mhttp[39m: [32mGET /src/index.css?t=1761133288796&v=Gf12IhP1x6yLTVxfGRrvn 200 - 746ms[39m
2025-10-22 11:41:30:4130 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761133288796 200 - 788ms[39m
2025-10-22 11:41:33:4133 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761133292838 200 - 195ms[39m
2025-10-22 11:41:33:4133 [32mhttp[39m: [32mGET /src/index.css?t=1761133292838&v=Gf12IhP1x6yLTVxfGRrvn 200 - 355ms[39m
2025-10-22 11:42:20:4220 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:42:20:4220 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:42:21:4221 [32mhttp[39m: [32mGET / 200 - 45ms[39m
2025-10-22 11:42:21:4221 [32mhttp[39m: [32mGET /@react-refresh 304 - 4ms[39m
2025-10-22 11:42:22:4222 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:42:22:4222 [32mhttp[39m: [32mGET /@vite/client 200 - 662ms[39m
2025-10-22 11:42:23:4223 [32mhttp[39m: [32mGET /src/main.tsx?v=adrtnYzFxR0Qq8-ewN5aT 200 - 2ms[39m
2025-10-22 11:42:23:4223 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 7ms[39m
2025-10-22 11:42:23:4223 [32mhttp[39m: [32mGET /src/App.tsx?v=adrtnYzFxR0Qq8-ewN5aT 200 - 1ms[39m
2025-10-22 11:42:23:4223 [32mhttp[39m: [32mGET /src/index.css?v=adrtnYzFxR0Qq8-ewN5aT 200 - 1ms[39m
2025-10-22 11:42:23:4223 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 6ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:42:24:4224 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 1ms[39m
2025-10-22 11:42:25:4225 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:42:26:4226 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 3ms[39m
2025-10-22 11:42:26:4226 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 1ms[39m
2025-10-22 11:42:26:4226 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 0ms[39m
2025-10-22 11:42:26:4226 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 1ms[39m
2025-10-22 11:42:26:4226 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 1ms[39m
2025-10-22 11:42:26:4226 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:42:35:4235 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:42:35:4235 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:42:35:4235 [32mhttp[39m: [32mGET / 200 - 61ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 4ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /@vite/client 200 - 322ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /@react-refresh 304 - 2ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET / 200 - 45ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 7ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /src/main.tsx?v=_aU3rrldE1R3Q9vyWD-HA 200 - 83ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=dad8e203 200 - 1ms[39m
2025-10-22 11:42:36:4236 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=dad8e203 200 - 1ms[39m
