2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=dad8e203 200 - 3ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=dad8e203 200 - 2ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dad8e203 200 - 0ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=dad8e203 200 - 1ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 3ms[39m
2025-10-22 12:13:49:1349 [32mhttp[39m: [32mGET /favicon.ico 200 - 11ms[39m
2025-10-22 12:15:06:156 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:15:06:156 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:15:06:156 [32mhttp[39m: [32mGET / 200 - 31ms[39m
2025-10-22 12:15:07:157 [32mhttp[39m: [32mGET /@react-refresh 304 - 8ms[39m
2025-10-22 12:15:07:157 [32mhttp[39m: [32mGET /@vite/client 200 - 26ms[39m
2025-10-22 12:15:07:157 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:15:07:157 [32mhttp[39m: [32mGET /src/main.tsx?v=vWvZUAjh2PNliryvlE1K3 200 - 1ms[39m
2025-10-22 12:15:07:157 [32mhttp[39m: [32mGET /src/App.tsx?v=vWvZUAjh2PNliryvlE1K3 200 - 86ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /src/index.css?v=vWvZUAjh2PNliryvlE1K3 200 - 1627ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 12:15:08:158 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 20ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:15:09:159 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:20:17:2017 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:20:17:2017 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:20:19:2019 [32mhttp[39m: [32mGET / 200 - 41ms[39m
2025-10-22 12:20:21:2021 [32mhttp[39m: [32mGET /src/main.tsx?v=9W-rZimAguyY3IX46FkUT 200 - 3ms[39m
2025-10-22 12:20:21:2021 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:20:21:2021 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 12:20:21:2021 [32mhttp[39m: [32mGET /@vite/client 200 - 236ms[39m
2025-10-22 12:20:21:2021 [32mhttp[39m: [32mGET /src/App.tsx?v=9W-rZimAguyY3IX46FkUT 200 - 2ms[39m
2025-10-22 12:20:21:2021 [32mhttp[39m: [32mGET /src/index.css?v=9W-rZimAguyY3IX46FkUT 200 - 2ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 3ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:20:22:2022 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:20:23:2023 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:20:24:2024 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:20:24:2024 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 12:20:24:2024 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:20:24:2024 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 12:22:06:226 [32mhttp[39m: [32mGET / 204 - 1ms[39m
2025-10-22 12:22:06:226 [32mhttp[39m: [32mGET / 200 - 11ms[39m
2025-10-22 12:22:06:226 [32mhttp[39m: [32mGET /@vite/client 304 - 0ms[39m
2025-10-22 12:22:06:226 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/main.tsx?v=4CbhUD1td6FMfoUugPpiu 200 - 1ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/App.tsx?v=4CbhUD1td6FMfoUugPpiu 200 - 1ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/index.css?v=4CbhUD1td6FMfoUugPpiu 200 - 0ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 12:22:07:227 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 12:22:08:228 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 12:22:09:229 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 12:22:10:2210 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 12:22:10:2210 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:22:10:2210 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:22:11:2211 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 12:22:11:2211 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 12:22:11:2211 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:23:59:2359 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:23:59:2359 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:24:00:240 [32mhttp[39m: [32mGET / 200 - 44ms[39m
2025-10-22 12:24:00:240 [32mhttp[39m: [32mGET /@react-refresh 304 - 10ms[39m
2025-10-22 12:24:00:240 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 12:24:00:240 [32mhttp[39m: [32mGET /@vite/client 200 - 43ms[39m
2025-10-22 12:24:00:240 [32mhttp[39m: [32mGET /src/main.tsx?v=j9sHjrOltCJBM2NQofG8l 200 - 73ms[39m
2025-10-22 12:24:01:241 [32mhttp[39m: [32mGET /src/App.tsx?v=j9sHjrOltCJBM2NQofG8l 200 - 33ms[39m
2025-10-22 12:24:01:241 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 12:24:02:242 [32mhttp[39m: [32mGET /src/index.css?v=j9sHjrOltCJBM2NQofG8l 200 - 1014ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 70ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 71ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 46ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 13ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 82ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 3ms[39m
2025-10-22 12:24:03:243 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 12:24:04:244 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-10-22 12:24:18:2418 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:24:18:2418 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:24:20:2420 [32mhttp[39m: [32mGET / 200 - 41ms[39m
2025-10-22 12:24:21:2421 [32mhttp[39m: [32mGET /src/main.tsx?v=4nutq1lF3Hr31YDa-TMJW 200 - 2ms[39m
